musician_id,show_id,available
M54,S0026,0
M55,S0026,0
M56,S0026,0
M57,S0026,1
M58,S0026,1
M59,S0026,0
M60,S0026,0
M01,S0027,0
M02,S0027,0
M03,S0027,0
M04,S0027,1
M05,S0027,0
M06,S0027,0
M07,S0027,0
M08,S0027,1
M09,S0027,0
M10,S0027,0
M11,S0027,0
M12,S0027,1
M13,S0027,0
M14,S0027,0
M15,S0027,0
M16,S0027,1
M17,S0027,1
M18,S0027,0
M19,S0027,0
M20,S0027,0
M21,S0027,1
M22,S0027,0
M23,S0027,0
M24,S0027,0
M25,S0027,0
M26,S0027,0
M27,S0027,1
M28,S0027,1
M29,S0027,0
M30,S0027,1
M31,S0027,0
M32,S0027,0
M33,S0027,0
M34,S0027,0
M35,S0027,0
M36,S0027,0
M37,S0027,0
M38,S0027,1
M39,S0027,0
M40,S0027,1
M41,S0027,1
M42,S0027,0
M43,S0027,1
M44,S0027,0
M45,S0027,1
M46,S0027,0
M47,S0027,0
M48,S0027,1
M49,S0027,0
M50,S0027,0
M51,S0027,0
M52,S0027,0
M53,S0027,0
M54,S0027,0
M55,S0027,1
M56,S0027,0
M57,S0027,0
M58,S0027,1
M59,S0027,0
M60,S0027,0
M01,S0028,0
M02,S0028,0
M03,S0028,0
M04,S0028,0
M05,S0028,1
M06,S0028,0
M07,S0028,0
M08,S0028,1
M09,S0028,0
M10,S0028,0
M11,S0028,0
M12,S0028,1
M13,S0028,0
M14,S0028,0
M15,S0028,0
M16,S0028,1
M17,S0028,1
M18,S0028,0
M19,S0028,0
M20,S0028,0
M21,S0028,1
M22,S0028,1
M23,S0028,0
M24,S0028,1
M25,S0028,0
M26,S0028,0
M27,S0028,1
M28,S0028,1
M29,S0028,0
M30,S0028,1
M31,S0028,0
M32,S0028,0
M33,S0028,0
M34,S0028,0
M35,S0028,0
M36,S0028,0
M37,S0028,0
M38,S0028,1
M39,S0028,0
M40,S0028,1
M41,S0028,1
M42,S0028,0
M43,S0028,0
M44,S0028,0
M45,S0028,1
M46,S0028,0
M47,S0028,0
M48,S0028,0
M49,S0028,0
M50,S0028,1
M51,S0028,0
M52,S0028,0
M53,S0028,0
M54,S0028,1
M55,S0028,1
M56,S0028,0
M57,S0028,0
M58,S0028,1
M59,S0028,0
M60,S0028,0
M01,S0029,0
M02,S0029,0
M03,S0029,1
M04,S0029,1
M05,S0029,1
M06,S0029,1
M07,S0029,0
M08,S0029,1
M09,S0029,0
M10,S0029,0
M11,S0029,0
M12,S0029,1
M13,S0029,0
M14,S0029,1
M15,S0029,0
M16,S0029,1
M17,S0029,0
M18,S0029,1
M19,S0029,1
M20,S0029,0
M21,S0029,0
M22,S0029,0
M23,S0029,0
M24,S0029,0
M25,S0029,0
M26,S0029,1
M27,S0029,0
M28,S0029,0
M29,S0029,0
M30,S0029,0
M31,S0029,1
M32,S0029,0
M33,S0029,0
M34,S0029,1
M35,S0029,0
M36,S0029,1
M37,S0029,0
M38,S0029,1
M39,S0029,0
M40,S0029,0
M41,S0029,0
M42,S0029,1
M43,S0029,1
M44,S0029,0
M45,S0029,0
M46,S0029,0
M47,S0029,1
M48,S0029,1
M49,S0029,0
M50,S0029,1
M51,S0029,0
M52,S0029,0
M53,S0029,0
M54,S0029,1
M55,S0029,0
M56,S0029,0
M57,S0029,0
M58,S0029,0
M59,S0029,0
M60,S0029,0
M01,S0030,0
M02,S0030,0
M03,S0030,1
M04,S0030,0
M05,S0030,0
M06,S0030,1
M07,S0030,0
M08,S0030,1
M09,S0030,0
M10,S0030,1
M11,S0030,0
M12,S0030,1
M13,S0030,0
M14,S0030,0
M15,S0030,0
M16,S0030,1
M17,S0030,0
M18,S0030,1
M19,S0030,1
M20,S0030,0
M21,S0030,0
M22,S0030,1
M23,S0030,1
M24,S0030,0
M25,S0030,0
M26,S0030,1
M27,S0030,0
M28,S0030,0
M29,S0030,0
M30,S0030,0
M31,S0030,1
M32,S0030,0
M33,S0030,0
M34,S0030,1
M35,S0030,0
M36,S0030,1
M37,S0030,0
M38,S0030,1
M39,S0030,0
M40,S0030,0
M41,S0030,0
M42,S0030,1
M43,S0030,0
M44,S0030,0
M45,S0030,0
M46,S0030,0
M47,S0030,1
M48,S0030,1
M49,S0030,0
M50,S0030,1
M51,S0030,0
M52,S0030,0
M53,S0030,0
M54,S0030,0
M55,S0030,0
M56,S0030,0
M57,S0030,0
M58,S0030,0
M59,S0030,0
M60,S0030,0
M01,S0031,0
M02,S0031,0
M03,S0031,0
M04,S0031,0
M05,S0031,0
M06,S0031,0
M07,S0031,0
M08,S0031,1
M09,S0031,0
M10,S0031,0
M11,S0031,0
M12,S0031,1
M13,S0031,0
M14,S0031,0
M15,S0031,0
M16,S0031,1
M17,S0031,1
M18,S0031,0
M19,S0031,0
M20,S0031,0
M21,S0031,1
M22,S0031,1
M23,S0031,0
M24,S0031,1
M25,S0031,0
M26,S0031,1
M27,S0031,1
M28,S0031,1
M29,S0031,0
M30,S0031,1
M31,S0031,0
M32,S0031,0
M33,S0031,0
M34,S0031,0
M35,S0031,0
M36,S0031,0
M37,S0031,1
M38,S0031,1
M39,S0031,0
M40,S0031,1
M41,S0031,1
M42,S0031,0
M43,S0031,0
M44,S0031,0
M45,S0031,1
M46,S0031,0
M47,S0031,0
M48,S0031,0
M49,S0031,0
M50,S0031,0
M51,S0031,0
M52,S0031,0
M53,S0031,0
M54,S0031,0
M55,S0031,1
M56,S0031,0
M57,S0031,0
M58,S0031,1
M59,S0031,0
M60,S0031,0
M01,S0032,0
M02,S0032,0
M03,S0032,0
M04,S0032,0
M05,S0032,0
M06,S0032,0
M07,S0032,0
M08,S0032,1
M09,S0032,0
M10,S0032,0
M11,S0032,0
M12,S0032,1
M13,S0032,1
M14,S0032,0
M15,S0032,0
M16,S0032,1
M17,S0032,1
M18,S0032,0
M19,S0032,0
M20,S0032,0
M21,S0032,1
M22,S0032,1
M23,S0032,0
M24,S0032,1
M25,S0032,0
M26,S0032,0
M27,S0032,1
M28,S0032,1
M29,S0032,0
M30,S0032,1
M31,S0032,0
M32,S0032,0
M33,S0032,0
M34,S0032,0
M35,S0032,0
M36,S0032,0
M37,S0032,0
M38,S0032,1
M39,S0032,0
M40,S0032,1
M41,S0032,1
M42,S0032,0
M43,S0032,0
M44,S0032,0
M45,S0032,1
M46,S0032,0
M47,S0032,0
M48,S0032,0
M49,S0032,0
M50,S0032,0
M51,S0032,0
M52,S0032,0
M53,S0032,0
M54,S0032,0
M55,S0032,1
M56,S0032,0
M57,S0032,0
M58,S0032,1
M59,S0032,0
M60,S0032,0
M01,S0033,0
M02,S0033,1
M03,S0033,1
M04,S0033,1
M05,S0033,1
M06,S0033,0
M07,S0033,1
M08,S0033,0
M09,S0033,1
M10,S0033,1
M11,S0033,0
M12,S0033,0
M13,S0033,1
M14,S0033,1
M15,S0033,1
M16,S0033,0
M17,S0033,0
M18,S0033,0
M19,S0033,0
M20,S0033,1
M21,S0033,0
M22,S0033,0
M23,S0033,0
M24,S0033,0
M25,S0033,0
M26,S0033,1
M27,S0033,0
M28,S0033,1
M29,S0033,1
M30,S0033,1
M31,S0033,0
M32,S0033,1
M33,S0033,0
M34,S0033,0
M35,S0033,1
M36,S0033,0
M37,S0033,1
M38,S0033,1
M39,S0033,0
M40,S0033,0
M41,S0033,0
M42,S0033,0
M43,S0033,1
M44,S0033,1
M45,S0033,1
M46,S0033,0
M47,S0033,1
M48,S0033,1
M49,S0033,0
M50,S0033,0
M51,S0033,0
M52,S0033,0
M53,S0033,0
M54,S0033,1
M55,S0033,1
M56,S0033,1
M57,S0033,0
M58,S0033,0
M59,S0033,0
M60,S0033,1
M01,S0034,0
M02,S0034,0
M03,S0034,1
M04,S0034,1
M05,S0034,1
M06,S0034,0
M07,S0034,1
M08,S0034,0
M09,S0034,0
M10,S0034,0
M11,S0034,0
M12,S0034,0
M13,S0034,1
M14,S0034,1
M15,S0034,1
M16,S0034,0
M17,S0034,0
M18,S0034,0
M19,S0034,0
M20,S0034,1
M21,S0034,0
M22,S0034,0
M23,S0034,0
M24,S0034,0
M25,S0034,0
M26,S0034,1
M27,S0034,0
M28,S0034,1
M29,S0034,1
M30,S0034,1
M31,S0034,0
M32,S0034,1
M33,S0034,0
M34,S0034,0
M35,S0034,1
M36,S0034,0
M37,S0034,1
M38,S0034,1
M39,S0034,0
M40,S0034,0
M41,S0034,0
M42,S0034,0
M43,S0034,1
M44,S0034,0
M45,S0034,1
M46,S0034,0
M47,S0034,1
M48,S0034,1
M49,S0034,0
M50,S0034,0
M51,S0034,0
M52,S0034,1
M53,S0034,0
M54,S0034,1
M55,S0034,1
M56,S0034,0
M57,S0034,0
M58,S0034,0
M59,S0034,0
M60,S0034,1
M01,S0035,0
M02,S0035,0
M03,S0035,0
M04,S0035,0
M05,S0035,0
M06,S0035,0
M07,S0035,1
M08,S0035,0
M09,S0035,1
M10,S0035,0
M11,S0035,1
M12,S0035,0
M13,S0035,0
M14,S0035,0
M15,S0035,0
M16,S0035,0
M17,S0035,0
M18,S0035,1
M19,S0035,0
M20,S0035,0
M21,S0035,0
M22,S0035,0
M23,S0035,0
M24,S0035,1
M25,S0035,0
M26,S0035,0
M27,S0035,1
M28,S0035,0
M29,S0035,0
M30,S0035,1
M31,S0035,0
M32,S0035,0
M33,S0035,0
M34,S0035,0
M35,S0035,0
M36,S0035,1
M37,S0035,0
M38,S0035,0
M39,S0035,0
M40,S0035,1
M41,S0035,0
M42,S0035,0
M43,S0035,0
M44,S0035,1
M45,S0035,0
M46,S0035,0
M47,S0035,0
M48,S0035,0
M49,S0035,0
M50,S0035,1
M51,S0035,0
M52,S0035,0
M53,S0035,1
M54,S0035,0
M55,S0035,0
M56,S0035,0
M57,S0035,0
M58,S0035,0
M59,S0035,0
M60,S0035,1
M01,S0036,0
M02,S0036,0
M03,S0036,0
M04,S0036,0
M05,S0036,0
M06,S0036,0
M07,S0036,1
M08,S0036,1
M09,S0036,1
M10,S0036,1
M11,S0036,1
M12,S0036,0
M13,S0036,0
M14,S0036,0
M15,S0036,1
M16,S0036,0
M17,S0036,1
M18,S0036,1
M19,S0036,0
M20,S0036,0
M21,S0036,0
M22,S0036,0
M23,S0036,0
M24,S0036,1
M25,S0036,0
M26,S0036,0
M27,S0036,1
M28,S0036,0
M29,S0036,1
M30,S0036,1
M31,S0036,0
M32,S0036,0
M33,S0036,0
M34,S0036,0
M35,S0036,0
M36,S0036,1
M37,S0036,0
M38,S0036,0
M39,S0036,0
M40,S0036,1
M41,S0036,0
M42,S0036,0
M43,S0036,0
M44,S0036,1
M45,S0036,0
M46,S0036,0
M47,S0036,0
M48,S0036,0
M49,S0036,0
M50,S0036,1
M51,S0036,0
M52,S0036,0
M53,S0036,0
M54,S0036,0
M55,S0036,0
M56,S0036,0
M57,S0036,0
M58,S0036,0
M59,S0036,0
M60,S0036,1
M01,S0037,0
M02,S0037,0
M03,S0037,1
M04,S0037,0
M05,S0037,1
M06,S0037,1
M07,S0037,0
M08,S0037,1
M09,S0037,0
M10,S0037,1
M11,S0037,0
M12,S0037,1
M13,S0037,0
M14,S0037,0
M15,S0037,0
M16,S0037,1
M17,S0037,0
M18,S0037,1
M19,S0037,1
M20,S0037,0
M21,S0037,0
M22,S0037,0
M23,S0037,0
M24,S0037,0
M25,S0037,0
M26,S0037,1
M27,S0037,0
M28,S0037,0
M29,S0037,0
M30,S0037,0
M31,S0037,1
M32,S0037,0
M33,S0037,0
M34,S0037,1
M35,S0037,0
M36,S0037,1
M37,S0037,0
M38,S0037,1
M39,S0037,0
M40,S0037,0
M41,S0037,0
M42,S0037,1
M43,S0037,0
M44,S0037,0
M45,S0037,0
M46,S0037,0
M47,S0037,1
M48,S0037,1
M49,S0037,0
M50,S0037,1
M51,S0037,0
M52,S0037,0
M53,S0037,0
M54,S0037,0
M55,S0037,0
M56,S0037,0
M57,S0037,0
M58,S0037,0
M59,S0037,0
M60,S0037,0
M01,S0038,0
M02,S0038,0
M03,S0038,1
M04,S0038,0
M05,S0038,0
M06,S0038,1
M07,S0038,1
M08,S0038,1
M09,S0038,0
M10,S0038,1
M11,S0038,0
M12,S0038,1
M13,S0038,0
M14,S0038,0
M15,S0038,0
M16,S0038,1
M17,S0038,0
M18,S0038,1
M19,S0038,1
M20,S0038,0
M21,S0038,0
M22,S0038,0
M23,S0038,0
M24,S0038,0
M25,S0038,1
M26,S0038,1
M27,S0038,0
M28,S0038,0
M29,S0038,0
M30,S0038,0
M31,S0038,1
M32,S0038,0
M33,S0038,0
M34,S0038,1
M35,S0038,0
M36,S0038,1
M37,S0038,0
M38,S0038,1
M39,S0038,0
M40,S0038,0
M41,S0038,0
M42,S0038,1
M43,S0038,0
M44,S0038,0
M45,S0038,0
M46,S0038,0
M47,S0038,1
M48,S0038,1
M49,S0038,0
M50,S0038,1
M51,S0038,0
M52,S0038,0
M53,S0038,0
M54,S0038,0
M55,S0038,0
M56,S0038,0
M57,S0038,0
M58,S0038,0
M59,S0038,0
M60,S0038,0
M01,S0039,0
M02,S0039,1
M03,S0039,0
M04,S0039,0
M05,S0039,0
M06,S0039,1
M07,S0039,1
M08,S0039,0
M09,S0039,1
M10,S0039,1
M11,S0039,1
M12,S0039,0
M13,S0039,1
M14,S0039,0
M15,S0039,0
M16,S0039,1
M17,S0039,0
M18,S0039,0
M19,S0039,0
M20,S0039,0
M21,S0039,0
M22,S0039,0
M23,S0039,1
M24,S0039,0
M25,S0039,0
M26,S0039,0
M27,S0039,0
M28,S0039,0
M29,S0039,0
M30,S0039,0
M31,S0039,0
M32,S0039,1
M33,S0039,0
M34,S0039,1
M35,S0039,0
M36,S0039,0
M37,S0039,1
M38,S0039,1
M39,S0039,0
M40,S0039,1
M41,S0039,0
M42,S0039,1
M43,S0039,1
M44,S0039,1
M45,S0039,1
M46,S0039,0
M47,S0039,0
M48,S0039,0
M49,S0039,0
M50,S0039,0
M51,S0039,0
M52,S0039,1
M53,S0039,1
M54,S0039,0
M55,S0039,0
M56,S0039,0
M57,S0039,1
M58,S0039,1
M59,S0039,0
M60,S0039,0
M01,S0040,0
M02,S0040,1
M03,S0040,0
M04,S0040,0
M05,S0040,0
M06,S0040,1
M07,S0040,1
M08,S0040,0
M09,S0040,1
M10,S0040,1
M11,S0040,1
M12,S0040,0
M13,S0040,1
M14,S0040,0
M15,S0040,0
M16,S0040,1
M17,S0040,0
M18,S0040,0
M19,S0040,0
M20,S0040,0
M21,S0040,0
M22,S0040,0
M23,S0040,1
M24,S0040,0
M25,S0040,0
M26,S0040,1
M27,S0040,1
M28,S0040,0
M29,S0040,0
M30,S0040,0
M31,S0040,0
M32,S0040,1
M33,S0040,0
M34,S0040,0
M35,S0040,0
M36,S0040,0
M37,S0040,1
M38,S0040,0
M39,S0040,0
M40,S0040,1
M41,S0040,0
M42,S0040,1
M43,S0040,1
M44,S0040,1
M45,S0040,1
M46,S0040,0
M47,S0040,1
M48,S0040,0
M49,S0040,0
M50,S0040,0
M51,S0040,0
M52,S0040,1
M53,S0040,1
M54,S0040,0
M55,S0040,0
M56,S0040,0
M57,S0040,1
M58,S0040,0
M59,S0040,0
M60,S0040,0
M01,S0041,0
M02,S0041,0
M03,S0041,0
M04,S0041,0
M05,S0041,0
M06,S0041,0
M07,S0041,0
M08,S0041,1
M09,S0041,0
M10,S0041,0
M11,S0041,0
M12,S0041,1
M13,S0041,0
M14,S0041,0
M15,S0041,0
M16,S0041,1
M17,S0041,1
M18,S0041,0
M19,S0041,0
M20,S0041,0
M21,S0041,1
M22,S0041,1
M23,S0041,0
M24,S0041,1
M25,S0041,0
M26,S0041,0
M27,S0041,1
M28,S0041,1
M29,S0041,0
M30,S0041,1
M31,S0041,0
M32,S0041,0
M33,S0041,0
M34,S0041,0
M35,S0041,0
M36,S0041,0
M37,S0041,0
M38,S0041,1
M39,S0041,0
M40,S0041,1
M41,S0041,1
M42,S0041,0
M43,S0041,0
M44,S0041,0
M45,S0041,1
M46,S0041,0
M47,S0041,0
M48,S0041,0
M49,S0041,0
M50,S0041,0
M51,S0041,0
M52,S0041,0
M53,S0041,1
M54,S0041,0
M55,S0041,1
M56,S0041,0
M57,S0041,0
M58,S0041,1
M59,S0041,0
M60,S0041,0
M01,S0042,0
M02,S0042,0
M03,S0042,1
M04,S0042,0
M05,S0042,0
M06,S0042,0
M07,S0042,0
M08,S0042,1
M09,S0042,0
M10,S0042,0
M11,S0042,0
M12,S0042,1
M13,S0042,0
M14,S0042,0
M15,S0042,0
M16,S0042,1
M17,S0042,1
M18,S0042,0
M19,S0042,1
M20,S0042,0
M21,S0042,1
M22,S0042,1
M23,S0042,0
M24,S0042,1
M25,S0042,0
M26,S0042,0
M27,S0042,1
M28,S0042,0
M29,S0042,0
M30,S0042,1
M31,S0042,0
M32,S0042,0
M33,S0042,0
M34,S0042,0
M35,S0042,0
M36,S0042,0
M37,S0042,0
M38,S0042,1
M39,S0042,0
M40,S0042,1
M41,S0042,1
M42,S0042,0
M43,S0042,0
M44,S0042,0
M45,S0042,1
M46,S0042,0
M47,S0042,1
M48,S0042,0
M49,S0042,0
M50,S0042,0
M51,S0042,0
M52,S0042,1
M53,S0042,0
M54,S0042,0
M55,S0042,1
M56,S0042,0
M57,S0042,0
M58,S0042,1
M59,S0042,0
M60,S0042,0
M01,S0043,0
M02,S0043,0
M03,S0043,1
M04,S0043,0
M05,S0043,0
M06,S0043,1
M07,S0043,0
M08,S0043,1
M09,S0043,0
M10,S0043,1
M11,S0043,0
M12,S0043,1
M13,S0043,0
M14,S0043,0
M15,S0043,0
M16,S0043,0
M17,S0043,0
M18,S0043,1
M19,S0043,1
M20,S0043,0
M21,S0043,0
M22,S0043,0
M23,S0043,0
M24,S0043,0
M25,S0043,0
M26,S0043,0
M27,S0043,0
M28,S0043,0
M29,S0043,0
M30,S0043,0
M31,S0043,1
M32,S0043,0
M33,S0043,0
M34,S0043,1
M35,S0043,0
M36,S0043,1
M37,S0043,0
M38,S0043,1
M39,S0043,0
M40,S0043,0
M41,S0043,0
M42,S0043,1
M43,S0043,0
M44,S0043,0
M45,S0043,0
M46,S0043,0
M47,S0043,1
M48,S0043,0
M49,S0043,1
M50,S0043,1
M51,S0043,0
M52,S0043,0
M53,S0043,0
M54,S0043,0
M55,S0043,0
M56,S0043,0
M57,S0043,0
M58,S0043,0
M59,S0043,0
M60,S0043,0
M01,S0044,0
M02,S0044,0
M03,S0044,1
M04,S0044,0
M05,S0044,0
M06,S0044,1
M07,S0044,0
M08,S0044,1
M09,S0044,0
M10,S0044,1
M11,S0044,0
M12,S0044,1
M13,S0044,0
M14,S0044,0
M15,S0044,0
M16,S0044,1
M17,S0044,0
M18,S0044,1
M19,S0044,1
M20,S0044,0
M21,S0044,0
M22,S0044,0
M23,S0044,0
M24,S0044,0
M25,S0044,0
M26,S0044,1
M27,S0044,0
M28,S0044,0
M29,S0044,0
M30,S0044,0
M31,S0044,0
M32,S0044,0
M33,S0044,0
M34,S0044,1
M35,S0044,0
M36,S0044,1
M37,S0044,0
M38,S0044,1
M39,S0044,0
M40,S0044,0
M41,S0044,0
M42,S0044,1
M43,S0044,0
M44,S0044,0
M45,S0044,0
M46,S0044,0
M47,S0044,1
M48,S0044,1
M49,S0044,0
M50,S0044,1
M51,S0044,0
M52,S0044,0
M53,S0044,0
M54,S0044,1
M55,S0044,0
M56,S0044,0
M57,S0044,0
M58,S0044,0
M59,S0044,0
M60,S0044,0
M01,S0045,0
M02,S0045,0
M03,S0045,0
M04,S0045,0
M05,S0045,0
M06,S0045,0
M07,S0045,0
M08,S0045,1
M09,S0045,1
M10,S0045,1
M11,S0045,0
M12,S0045,1
M13,S0045,0
M14,S0045,0
M15,S0045,0
M16,S0045,1
M17,S0045,1
M18,S0045,0
M19,S0045,0
M20,S0045,0
M21,S0045,0
M22,S0045,1
M23,S0045,0
M24,S0045,1
M25,S0045,0
M26,S0045,0
M27,S0045,1
M28,S0045,1
M29,S0045,0
M30,S0045,1
M31,S0045,0
M32,S0045,1
M33,S0045,0
M34,S0045,0
M35,S0045,0
M36,S0045,0
M37,S0045,0
M38,S0045,1
M39,S0045,0
M40,S0045,1
M41,S0045,0
M42,S0045,0
M43,S0045,0
M44,S0045,0
M45,S0045,1
M46,S0045,0
M47,S0045,0
M48,S0045,0
M49,S0045,0
M50,S0045,1
M51,S0045,0
M52,S0045,0
M53,S0045,0
M54,S0045,0
M55,S0045,1
M56,S0045,0
M57,S0045,0
M58,S0045,1
M59,S0045,0
M60,S0045,0
M01,S0046,0
M02,S0046,0
M03,S0046,0
M04,S0046,0
M05,S0046,1
M06,S0046,0
M07,S0046,0
M08,S0046,1
M09,S0046,0
M10,S0046,0
M11,S0046,0
M12,S0046,1
M13,S0046,0
M14,S0046,0
M15,S0046,0
M16,S0046,1
M17,S0046,1
M18,S0046,0
M19,S0046,0
M20,S0046,0
M21,S0046,1
M22,S0046,1
M23,S0046,0
M24,S0046,1
M25,S0046,0
M26,S0046,0
M27,S0046,1
M28,S0046,1
M29,S0046,0
M30,S0046,1
M31,S0046,0
M32,S0046,1
M33,S0046,0
M34,S0046,0
M35,S0046,0
M36,S0046,0
M37,S0046,0
M38,S0046,1
M39,S0046,0
M40,S0046,1
M41,S0046,1
M42,S0046,0
M43,S0046,0
M44,S0046,0
M45,S0046,1
M46,S0046,0
M47,S0046,0
M48,S0046,0
M49,S0046,0
M50,S0046,0
M51,S0046,0
M52,S0046,0
M53,S0046,0
M54,S0046,0
M55,S0046,1
M56,S0046,0
M57,S0046,0
M58,S0046,1
M59,S0046,0
M60,S0046,0
M01,S0047,0
M02,S0047,0
M03,S0047,1
M04,S0047,1
M05,S0047,1
M06,S0047,0
M07,S0047,1
M08,S0047,0
M09,S0047,0
M10,S0047,0
M11,S0047,0
M12,S0047,1
M13,S0047,0
M14,S0047,1
M15,S0047,1
M16,S0047,0
M17,S0047,0
M18,S0047,0
M19,S0047,0
M20,S0047,1
M21,S0047,0
M22,S0047,0
M23,S0047,0
M24,S0047,1
M25,S0047,0
M26,S0047,1
M27,S0047,0
M28,S0047,1
M29,S0047,1
M30,S0047,0
M31,S0047,0
M32,S0047,1
M33,S0047,0
M34,S0047,0
M35,S0047,1
M36,S0047,0
M37,S0047,1
M38,S0047,1
M39,S0047,1
M40,S0047,0
M41,S0047,0
M42,S0047,0
M43,S0047,1
M44,S0047,1
M45,S0047,1
M46,S0047,0
M47,S0047,1
M48,S0047,1
M49,S0047,0
M50,S0047,0
M51,S0047,0
M52,S0047,0
M53,S0047,0
M54,S0047,1
M55,S0047,1
M56,S0047,1
M57,S0047,0
M58,S0047,0
M59,S0047,0
M60,S0047,1
M01,S0048,0
M02,S0048,0
M03,S0048,1
M04,S0048,1
M05,S0048,1
M06,S0048,0
M07,S0048,1
M08,S0048,0
M09,S0048,0
M10,S0048,0
M11,S0048,0
M12,S0048,0
M13,S0048,1
M14,S0048,1
M15,S0048,1
M16,S0048,0
M17,S0048,0
M18,S0048,0
M19,S0048,0
M20,S0048,1
M21,S0048,0
M22,S0048,0
M23,S0048,0
M24,S0048,0
M25,S0048,0
M26,S0048,1
M27,S0048,0
M28,S0048,1
M29,S0048,1
M30,S0048,1
M31,S0048,0
M32,S0048,1
M33,S0048,0
M34,S0048,0
M35,S0048,1
M36,S0048,0
M37,S0048,1
M38,S0048,1
M39,S0048,0
M40,S0048,0
M41,S0048,0
M42,S0048,0
M43,S0048,1
M44,S0048,1
M45,S0048,1
M46,S0048,0
M47,S0048,1
M48,S0048,1
M49,S0048,0
M50,S0048,0
M51,S0048,0
M52,S0048,0
M53,S0048,1
M54,S0048,1
M55,S0048,0
M56,S0048,1
M57,S0048,0
M58,S0048,0
M59,S0048,0
M60,S0048,1
M01,S0049,0
M02,S0049,0
M03,S0049,0
M04,S0049,0
M05,S0049,0
M06,S0049,0
M07,S0049,1
M08,S0049,0
M09,S0049,1
M10,S0049,0
M11,S0049,1
M12,S0049,0
M13,S0049,0
M14,S0049,0
M15,S0049,1
M16,S0049,0
M17,S0049,0
M18,S0049,1
M19,S0049,0
M20,S0049,0
M21,S0049,0
M22,S0049,0
M23,S0049,0
M24,S0049,0
M25,S0049,0
M26,S0049,0
M27,S0049,1
M28,S0049,0
M29,S0049,1
M30,S0049,1
M31,S0049,0
M32,S0049,0
M33,S0049,1
M34,S0049,0
M35,S0049,0
M36,S0049,1
M37,S0049,0
M38,S0049,0
M39,S0049,0
M40,S0049,1
M41,S0049,0
M42,S0049,0
M43,S0049,0
M44,S0049,1
M45,S0049,0
M46,S0049,0
M47,S0049,0
M48,S0049,0
M49,S0049,0
M50,S0049,1
M51,S0049,0
M52,S0049,0
M53,S0049,0
M54,S0049,0
M55,S0049,0
M56,S0049,0
M57,S0049,0
M58,S0049,0
M59,S0049,0
M60,S0049,1
M01,S0050,0
M02,S0050,0
M03,S0050,0
M04,S0050,0
M05,S0050,0
M06,S0050,0
M07,S0050,1
M08,S0050,0
M09,S0050,1
M10,S0050,0
M11,S0050,1
M12,S0050,0
M13,S0050,0
M14,S0050,0
M15,S0050,1
M16,S0050,0
M17,S0050,0
M18,S0050,1
M19,S0050,0
M20,S0050,0
M21,S0050,0
M22,S0050,0
M23,S0050,0
M24,S0050,1
M25,S0050,0
M26,S0050,0
M27,S0050,1
M28,S0050,0
M29,S0050,0
M30,S0050,1
M31,S0050,0
M32,S0050,0
M33,S0050,0
M34,S0050,0
M35,S0050,0
M36,S0050,1
M37,S0050,1
M38,S0050,0
M39,S0050,0
M40,S0050,1
M41,S0050,0
M42,S0050,0
M43,S0050,0
M44,S0050,1
M45,S0050,0
M46,S0050,0
M47,S0050,0
M48,S0050,0
M49,S0050,0
M50,S0050,1
M51,S0050,0
M52,S0050,0
M53,S0050,0
M54,S0050,0
M55,S0050,0
M56,S0050,0
M57,S0050,0
M58,S0050,0
M59,S0050,0
M60,S0050,1
M01,S0051,0
M02,S0051,0
M03,S0051,1
M04,S0051,1
M05,S0051,0
M06,S0051,0
M07,S0051,0
M08,S0051,1
M09,S0051,0
M10,S0051,1
M11,S0051,0
M12,S0051,1
M13,S0051,0
M14,S0051,0
M15,S0051,0
M16,S0051,1
M17,S0051,0
M18,S0051,1
M19,S0051,1
M20,S0051,0
M21,S0051,0
M22,S0051,0
M23,S0051,1
M24,S0051,0
M25,S0051,0
M26,S0051,1
M27,S0051,0
M28,S0051,0
M29,S0051,0
M30,S0051,0
M31,S0051,1
M32,S0051,0
M33,S0051,0
M34,S0051,0
M35,S0051,0
M36,S0051,1
M37,S0051,0
M38,S0051,1
M39,S0051,0
M40,S0051,0
M41,S0051,0
M42,S0051,1
M43,S0051,0
M44,S0051,0
M45,S0051,0
M46,S0051,0
M47,S0051,0
M48,S0051,1
M49,S0051,0
M50,S0051,1
M51,S0051,0
M52,S0051,0
M53,S0051,0
M54,S0051,0
M55,S0051,0
M56,S0051,0
M57,S0051,0
M58,S0051,0
M59,S0051,0
M60,S0051,0
M01,S0052,0
M02,S0052,0
M03,S0052,1
M04,S0052,0
M05,S0052,0
M06,S0052,1
M07,S0052,0
M08,S0052,1
M09,S0052,1
M10,S0052,1
M11,S0052,0
M12,S0052,1
M13,S0052,0
M14,S0052,0
M15,S0052,0
M16,S0052,1
M17,S0052,0
M18,S0052,1
M19,S0052,1
M20,S0052,0
M21,S0052,0
M22,S0052,0
M23,S0052,0
M24,S0052,0
M25,S0052,0
M26,S0052,1
M27,S0052,0
M28,S0052,0
M29,S0052,0
M30,S0052,1
M31,S0052,1
M32,S0052,0
M33,S0052,0
M34,S0052,1
M35,S0052,0
M36,S0052,1
M37,S0052,0
M38,S0052,1
M39,S0052,0
M40,S0052,0
M41,S0052,0
M42,S0052,1
M43,S0052,0
M44,S0052,0
M45,S0052,0
M46,S0052,0
M47,S0052,1
